timestamp,behavior_events,top_action,top_product,top_category,order_events,avg_order_value,total_revenue,orders_placed,orders_delivered,orders_cancelled
2026-03-14T18:39:58.537601,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:40:08.699340,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:40:18.852194,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:40:29.035190,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:40:39.197050,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:40:49.370355,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:40:59.547735,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:41:09.708759,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:41:19.864981,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:41:30.008127,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:41:40.177806,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:41:50.329431,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:42:00.499395,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:42:10.654384,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:42:20.819400,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:42:30.972598,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:42:41.124607,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:42:51.291459,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:43:01.432039,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:43:11.611065,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:43:21.792122,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:43:31.970981,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:43:42.128547,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:43:52.297037,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:44:02.455146,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:44:12.626274,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:44:22.801204,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:44:32.928756,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:44:43.084823,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:44:53.252000,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:45:03.398352,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:45:13.557200,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:45:23.711870,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:45:33.877047,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:45:44.002304,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:45:54.164379,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:46:04.308356,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:46:14.456990,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:46:24.604520,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:46:34.748147,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:46:44.902264,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:46:55.067033,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:47:05.235531,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:47:15.413634,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:47:25.577606,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:47:35.719168,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:47:45.863604,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:47:56.014765,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:48:06.162067,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:48:16.318705,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:48:26.471627,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:48:36.624345,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:48:46.787941,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:48:56.921592,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:49:07.066522,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:49:17.216970,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:49:27.384859,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:49:37.567092,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:49:47.724739,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:49:57.870522,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:50:08.015591,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:50:18.174833,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:50:28.343795,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:50:38.495796,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:50:48.669932,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:50:58.838284,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:51:09.133793,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:51:19.376619,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:51:29.650994,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:51:39.941016,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:51:50.228802,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:52:00.492774,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:52:10.821789,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:52:21.112111,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:52:31.382552,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:52:41.647782,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:52:51.893936,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:53:02.175278,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:53:12.458944,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:53:22.730689,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:53:32.985426,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:53:43.230654,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:53:53.522951,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:54:03.816445,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:54:14.075002,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:54:24.352581,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:54:34.646641,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:54:44.942497,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:54:55.236219,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:55:05.460002,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:55:15.689498,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:55:25.985671,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:55:36.278037,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:55:46.584402,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:55:56.875281,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:56:07.211184,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:59:00.414280,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:59:10.698461,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:59:20.987239,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:59:31.264247,0,none,none,none,0,0,0,0,0,0
2026-03-14T18:59:41.579027,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:11:04.223561,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:11:14.406690,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:11:24.555893,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:11:34.705676,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:11:44.860640,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:11:55.003336,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:12:05.165823,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:12:15.301446,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:12:25.450288,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:12:35.592559,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:12:45.763765,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:12:55.897057,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:13:06.061535,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:13:16.223493,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:13:26.387927,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:13:36.543849,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:13:46.680983,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:13:56.838429,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:14:07.004415,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:14:17.162567,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:14:27.346445,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:14:37.490732,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:14:47.661308,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:14:57.824310,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:15:07.982154,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:15:18.156628,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:15:28.303143,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:15:38.465205,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:15:48.623828,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:15:58.801204,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:16:08.961879,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:16:19.096224,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:16:29.281990,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:16:39.444789,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:16:49.611410,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:16:59.762614,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:17:09.934385,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:17:20.094268,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:17:30.252130,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:17:40.417691,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:17:50.575091,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:18:00.743721,0,none,none,none,0,0,0,0,0,0
2026-03-14T19:18:10.927727,0,none,none,none,0,0,0,0,0,0
